Source,Target
5209,7456
5209,6729
5209,1856
5209,4696
5209,6880
5209,9144
5209,3228
5209,5009
5209,7028
5209,20216
2244,2242
2244,2243
2244,6072
2244,2247
2244,12461
2244,2531
2244,2532
2244,6815
2244,2291
2244,10769
2244,2583
2244,14043
2244,2266
2244,7464
2244,9356
11290,16121
11290,14174
11290,16049
11290,921
11290,11667
11290,19024
11290,5277
11290,16655
11290,20608
11290,8412
11290,6004
11290,1101
11290,682
11290,17322
11290,10670
4513,2479
4513,4500
4513,5550
4513,1667
4513,9550
4513,4512
4513,5384
4513,4524
4513,7719
4513,2378
4513,2373
4513,5354
4513,9551
4513,1673
4513,11309
5699,14668
5699,3977
5699,14399
5699,6441
5699,3985
5699,11258
5699,3771
5699,5662
5699,3778
5699,19544
5699,3975
5699,3965
5699,3971
5699,12085
5699,11176
3706,1826
3706,983
3706,10286
3706,10270
3706,18875
3706,15172
3706,10734
3706,834
3706,1064
3706,18661
3706,15009
3706,682
3706,6704
3706,11018
3706,5170
6166,7099
6166,914
6166,17006
6166,4178
6166,5227
6166,5199
6166,611
6166,11289
6166,1326
6166,1371
6166,3010
6166,7098
6166,3017
6166,10672
6166,10091
9866,7737
9866,11418
9866,19782
9866,3815
9866,15439
9866,19207
9866,221
9866,6791
9866,8935
9866,10276
9866,10279
9866,19073
9866,10278
9866,10384
9866,5838
3702,3975
3702,3981
3702,3971
3702,3091
3702,3778
3702,11258
3702,3985
3702,6291
3702,3773
3702,6362
3702,2886
3702,3965
3702,3977
3702,12230
3702,3967
16209,1560
16209,14494
16209,10944
16209,10119
16209,11995
16209,8289
16209,11735
16209,11994
16209,14245
16209,12019
16209,9963
16209,5198
16209,11978
16209,5502
16209,4874
6069,12085
6069,12381
6069,6226
6069,14034
6069,14383
6069,6820
6069,6143
6069,5033
6069,6000
6069,6148
6069,8225
6069,8141
6069,4975
6069,4296
6069,6142
5662,6291
5662,2985
5662,12404
5662,11258
5662,2166
5662,10678
5662,9397
5662,3181
5662,138
5662,14388
5662,5452
5662,2909
5662,3183
5662,10728
5662,5989
20702,13047
20702,1714
20702,4753
20702,4448
20702,13140
20702,3157
20702,8059
20702,844
20702,7107
20702,4760
20702,6732
20702,10829
20702,12955
20702,7311
20702,3940
14572,9196
14572,17783
14572,14671
14572,19357
14572,14463
14572,10046
14572,6176
14572,16127
14572,11499
14572,5865
14572,5329
14572,11172
14572,16671
14572,8304
14572,15195
15677,18242
15677,14995
15677,3272
15677,14272
15677,9038
15677,6158
15677,9138
15677,5072
15677,315
15677,18813
15677,13543
15677,1340
15677,6296
15677,730
15677,2093
18000,10086
18000,16494
18000,6850
18000,1364
18000,14161
18000,102
18000,4783
18000,4707
18000,9310
18000,6315
18000,14456
18000,775
18000,12144
18000,7271
18000,11494
5909,18842
5909,7811
5909,8114
5909,8305
5909,5646
5909,6623
5909,8125
5909,5736
5909,6420
5909,5910
5909,16016
5909,13886
5909,16019
5909,16605
5909,5741
13068,10627
13068,3863
13068,2299
13068,11926
13068,3806
13068,11774
13068,229
13068,11752
13068,7019
13068,10513
13068,8951
13068,183
13068,6408
13068,14725
13068,7162
7951,7524
7951,4710
7951,56
7951,14725
7951,6648
7951,645
7951,10864
7951,4246
7951,9620
7951,4676
7951,2490
7951,8031
7951,11994
7951,1975
7951,74
7044,10670
7044,8228
7044,10677
7044,7892
7044,7231
7044,354
7044,9039
7044,2916
7044,7911
7044,2739
7044,4295
7044,10672
7044,10056
7044,10047
7044,6289
18834,19673
18834,7797
18834,3234
18834,8760
18834,7933
18834,19672
18834,2011
18834,7912
18834,11586
18834,19327
18834,15619
18834,13730
18834,12166
18834,3248
18834,9782
14669,11351
14669,3227
14669,3720
14669,3386
14669,3217
14669,15248
14669,3636
14669,3369
14669,3238
14669,7671
14669,3588
14669,19376
14669,7170
14669,5911
14669,5208
13784,17382
13784,18373
13784,8213
13784,15036
13784,6488
13784,20419
13784,12254
13784,12399
13784,4195
13784,13781
13784,8336
13784,11696
13784,16310
13784,16077
13784,8217
17934,14270
17934,1228
17934,4310
17934,2916
17934,5372
17934,11209
17934,5743
17934,11676
17934,365
17934,7231
17934,14775
17934,16067
17934,8426
17934,12741
17934,4908
7871,7869
7871,7862
7871,7870
7871,3227
7871,7757
7871,9795
7871,10775
7871,5281
7871,3720
7871,8704
7871,3233
7871,3217
7871,3636
7871,8781
7871,7472
2208,3326
2208,145
2208,163
2208,284
2208,185
2208,209
2208,324
2208,2122
2208,332
2208,3258
2208,1225
2208,1056
2208,734
2208,12950
2208,1966
11738,6696
11738,9248
11738,9233
11738,8298
11738,11521
11738,2178
11738,6890
11738,10076
11738,5278
11738,8061
11738,11528
11738,9246
11738,3351
11738,2147
11738,5806
13143,19023
13143,8023
13143,3227
13143,12637
13143,6043
13143,11335
13143,3238
13143,12618
13143,12769
13143,11748
13143,11351
13143,8018
13143,15027
13143,5208
13143,11358
5251,9336
5251,9966
5251,9560
5251,8803
5251,5934
5251,8404
5251,10117
5251,10326
5251,8407
5251,9006
5251,9761
5251,5665
5251,9324
5251,9539
5251,3425
5580,6121
5580,11049
5580,4673
5580,7931
5580,4835
5580,3212
5580,4836
5580,5200
5580,4884
5580,4421
5580,8657
5580,4684
5580,7627
5580,5174
5580,5467
2804,2788
2804,2833
2804,3474
2804,3888
2804,8435
2804,2495
2804,2792
2804,10057
2804,7028
2804,1242
2804,10651
2804,5767
2804,2098
2804,10738
2804,4690
5856,5320
5856,14614
5856,14801
5856,14809
5856,14791
5856,14792
5856,8485
5856,18121
5856,8900
5856,7598
5856,10900
5856,16189
5856,4
5856,9375
5856,6693
7563,10349
7563,15443
7563,7019
7563,6736
7563,10370
7563,18424
7563,10539
7563,10372
7563,6267
7563,19248
7563,10138
7563,10129
7563,10392
7563,167
7563,1559
4161,14374
4161,11404
4161,7184
4161,4857
4161,5819
4161,18250
4161,4694
4161,5824
4161,9164
4161,5131
4161,673
4161,4933
4161,1331
4161,4296
4161,7938
7038,4329
7038,1143
7038,2103
7038,10683
7038,1268
7038,2104
7038,4862
7038,7183
7038,10056
7038,1078
7038,944
7038,14374
7038,1296
7038,1279
7038,6199
15034,3493
15034,18658
15034,5065
15034,13676
15034,3822
15034,1792
15034,6898
15034,5208
15034,3889
15034,17856
15034,4119
15034,14081
15034,9979
15034,3634
15034,19339
9836,5111
9836,8519
9836,9518
9836,9616
9836,9838
9836,9828
9836,2415
9836,9860
9836,7139
9836,9843
9836,9829
9836,7428
9836,9850
9836,9509
9836,9521
17895,18680
17895,12698
17895,3713
17895,17984
17895,11365
17895,7126
17895,16195
17895,17278
17895,16199
17895,17041
17895,19188
17895,221
17895,14607
17895,17628
17895,10500
10750,14375
10750,10059
10750,2093
10750,6869
10750,1826
10750,983
10750,10286
10750,5090
10750,6704
10750,10287
10750,7042
10750,10734
10750,11288
10750,81
10750,10270
7575,7564
7575,7560
7575,8941
7575,9087
7575,8073
7575,8389
7575,4626
7575,9057
7575,5533
7575,9074
7575,5881
7575,5497
7575,8953
7575,6005
7575,5602
7640,7649
7640,7648
7640,7646
7640,7639
7640,7642
7640,7643
7640,7651
7640,7647
7640,7637
7640,7652
7640,7650
7640,7644
7640,7636
7640,7635
7640,7654
54,5757
54,4710
54,4676
54,10742
54,56
54,74
54,538
54,17054
54,355
54,10047
54,12726
54,1070
54,450
54,1109
54,11394
2421,2420
2421,9850
2421,9846
2421,9855
2421,9838
2421,9839
2421,9870
2421,9827
2421,9844
2421,5111
2421,9860
2421,9845
2421,9828
2421,9859
2421,9867
1591,8148
1591,11398
1591,651
1591,7674
1591,1042
1591,19386
1591,14696
1591,1184
1591,14600
1591,1485
1591,5905
1591,305
1591,7227
1591,8150
1591,1343
8257,8255
8257,8247
8257,8252
8257,8251
8257,8253
8257,8254
8257,7329
8257,8244
8257,8245
8257,7332
8257,7328
8257,7326
8257,7333
8257,7322
8257,7323
19010,1625
19010,14379
17436,14454
17436,13576
17436,19130
17436,18152
17436,8258
17436,17278
17436,15487
17436,7608
17436,16550
17436,18392
17436,12625
17436,17635
17436,14048
17436,16195
17436,9027
10489,10497
10489,9023
10489,10508
10489,9456
10489,3502
10489,10492
10489,10495
10489,8367
10489,5994
10489,10507
10489,7617
10489,10501
10489,9027
10489,8588
10489,7023
12971,14479
12971,3230
12971,12966
12971,11213
12971,8021
12971,12962
12971,5844
12971,8019
12971,5840
12971,14468
12971,9241
12971,15136
12971,9231
12971,11586
12971,6396
12494,3265
12494,14375
12494,10577
12494,10213
12494,3655
12494,7787
12494,12802
12494,8412
12494,20329
12494,1313
12494,2999
12494,11538
12494,5090
12494,14564
12494,12512
11543,1012
11543,2914
11543,7908
11543,1057
11543,20786
11543,1244
11543,14696
11543,11496
11543,1296
11543,1710
11543,14374
11543,4120
11543,6162
11543,4199
11543,1417
11564,6616
11564,7807
11564,11545
11564,2133
11564,8264
11564,8285
11564,8306
11564,7114
11564,8598
11564,5919
11564,6702
11564,7154
11564,10880
11564,8315
11564,5753
8587,8163
8587,20405
8587,17317
8587,15885
8587,14659
8587,8667
8587,20810
8587,18736
8587,5281
8587,7872
8587,8151
8587,10414
8587,7984
8587,14656
8587,7985
20145,18363
20145,5741
20145,19487
20145,16078
20145,7171
20145,5737
20145,7802
20145,8267
20145,7811
20145,8114
20145,16082
20145,13886
20145,18839
20145,8305
20145,3950
9295,12119
9295,675
9295,3638
9295,1243
9295,11402
9295,1288
9295,17549
9295,11243
9295,14696
9295,823
9295,1710
9295,16504
9295,3310
9295,651
9295,5764
18664,13790
18664,18671
18664,10772
18664,13789
18664,6464
18664,18687
18664,13802
18664,13794
18664,6459
18664,3623
18664,10579
18664,18659
18664,5973
18664,5957
18664,5955
7553,14033
7553,1514
7553,11167
7553,4143
7553,12639
7553,137
7553,11777
7553,1408
7553,16502
7553,10864
7553,183
7553,9592
7553,14245
7553,246
7553,326
15131,14000
15131,18801
15131,3287
15131,8604
15131,16494
15131,17694
15131,7150
15131,11123
15131,10341
15131,327
15131,18876
15131,20004
15131,19518
15131,18331
15131,7440
578,5315
578,671
578,498
578,1365
578,2036
578,1056
578,4409
578,869
578,3404
578,930
578,255
578,219
578,7859
578,281
578,548
19051,4130
19051,8069
19051,13761
19051,4136
19051,6352
19051,5858
19051,3487
19051,3646
19051,17228
19051,3628
19051,13729
19051,12294
19051,2917
19051,8319
19051,13865
5615,5620
5615,15443
5615,3424
5615,11713
5615,4021
5615,6737
5615,10569
5615,6399
5615,6765
5615,9681
5615,7136
5615,775
5615,10138
5615,6248
5615,17163
330,1225
330,19754
330,83
330,1966
330,1131
330,15695
330,190
330,3256
330,106
330,3326
330,185
330,734
330,137
330,4646
330,2536
4749,39
4749,13900
4749,14161
4749,5068
4749,5245
4749,10795
4749,12281
4749,16
4749,11107
4749,1688
4749,10082
4749,16819
4749,5863
4749,14599
4749,17080
4584,4414
4584,4893
4584,8743
4584,19216
4584,12750
4584,2258
4584,20208
4584,12277
4584,6369
4584,19118
4584,10589
4584,10323
4584,4790
4584,4448
4584,9795
19794,13534
19794,10162
19794,3826
19794,14457
19794,4182
19794,13523
19794,18338
19794,18934
19794,4676
19794,5833
19794,13890
19794,11409
19794,3237
19794,13530
19794,14617
15122,20324
15122,5154
15122,4711
15122,4058
15122,18859
15122,4108
15122,6295
15122,4036
15122,3200
15122,9240
15122,16078
15122,8969
15122,10049
15122,17343
15122,1140
4819,4824
4819,4668
4819,4826
4819,4877
4819,4875
4819,6370
4819,13715
4819,4893
4819,4391
4819,4657
4819,4534
4819,10667
4819,17897
4819,4658
4819,6714
3388,10159
3388,8969
3388,16819
3388,19024
3388,42
3388,9321
3388,16121
3388,9340
3388,12566
3388,9552
3388,9782
3388,8314
3388,11726
3388,16758
3388,20608
5768,8396
5768,6
5768,13427
5768,4294
5768,1229
5768,6285
5768,4296
5768,450
5768,4766
5768,1065
5768,6144
5768,6210
5768,5073
5768,5993
5768,7911
9070,9048
9070,18168
9070,16755
9070,4847
9070,15151
9070,9017
9070,5689
9070,90
9070,10640
9070,17606
9070,18942
9070,1290
9070,6243
9070,3667
9070,9018
9170,13455
9170,10077
9170,11985
9170,3370
9170,5507
9170,6563
9170,9378
9170,3648
9170,9944
9170,5303
9170,10885
9170,5591
9170,9939
9170,18981
9170,5281
16672,15148
16672,3511
16672,8737
16672,16534
16672,8235
16672,18805
16672,7196
16672,19727
16672,2630
16672,8278
16672,17856
16672,12872
16672,4451
16672,7194
16672,136
15910,15921
15910,15916
15910,5860
15910,6112
15910,8560
15910,15914
15910,8126
15910,8120
15910,8553
15910,8535
15910,15985
15910,8526
15910,8008
15910,8104
15910,8109
14042,9351
14042,9356
14042,9353
14042,7465
14042,6330
14042,12461
14042,6755
14042,7459
14042,12444
14042,12572
14042,12453
14042,7467
14042,7088
14042,7096
14042,6765
6105,6955
6105,5449
6105,6938
6105,9451
6105,5552
6105,6104
6105,6046
6105,5645
6105,6952
6105,6106
6105,6947
6105,6937
6105,6953
6105,4452
6105,5624
17775,11384
17775,1326
17775,4764
17775,7486
17775,4689
17775,1229
17775,16085
17775,8222
17775,951
17775,6162
17775,10878
17775,3032
17775,1078
17775,17052
17775,1371
9020,7138
9020,8944
9020,4021
9020,2008
9020,17900
9020,10139
9020,10135
9020,9493
9020,7812
9020,9506
9020,18299
9020,17163
9020,5686
9020,2433
9020,17128
1407,7069
1407,453
1407,10051
1407,1397
1407,1101
1407,518
1407,5277
1407,2343
1407,200
1407,6004
1407,305
1407,921
1407,986
1407,8725
1407,11654
15988,8522
15988,8133
15988,8120
15988,8126
15988,8103
15988,6583
15988,8129
15988,15921
15988,15985
15988,15911
15988,8128
15988,15987
15988,15916
15988,15922
15988,15918
230,185
230,1957
230,268
230,11936
230,15633
230,83
230,734
230,1966
230,3326
230,330
230,1131
230,139
230,7860
230,13170
230,4646
5658,5660
5658,5635
5658,5640
5658,5644
5658,5711
5658,5702
5658,5641
5658,5643
5658,5632
5658,5721
5658,5705
5658,5630
5658,4452
5658,5754
5658,5624
1254,11268
1254,3888
1254,8435
1254,2800
1254,4690
1254,2792
1254,13739
1254,2825
1254,2833
1254,2802
1254,6487
1254,2832
1254,5767
1254,761
1254,3474
16575,12532
16575,12512
16575,7135
16575,6757
16575,20586
16575,19152
16575,14393
16575,9252
16575,3638
16575,4771
16575,17050
16575,4857
16575,13543
16575,4123
16575,13833
6524,18271
6524,8741
6524,16269
6524,16087
6524,6514
6524,16810
6524,6513
6524,6523
6524,6528
6524,8745
6524,6530
6524,6511
6524,6521
6524,6522
6524,6091
2586,11277
2586,9031
2586,2279
2586,3167
2586,3513
2586,8725
2586,10546
2586,10491
2586,3055
2586,9334
2586,8747
2586,357
2586,1401
2586,20830
2586,5172
14063,11901
14063,12345
14063,16562
14063,7395
14063,6826
14063,7090
14063,10812
14063,11915
14063,9298
14063,7180
14063,1017
14063,10382
14063,1015
14063,1069
14063,10764
19171,511
19171,3847
19171,14832
19171,10994
19171,3440
19171,14951
19171,7901
19171,7998
19171,5760
19171,12734
19171,5795
19171,1917
19171,14985
19171,20216
19171,9979
2194,6845
2194,4193
2194,92
2194,6904
2194,4840
2194,4995
2194,6533
2194,3171
2194,7178
2194,3898
2194,3493
2194,10267
2194,6246
2194,5415
2194,3537
14738,8217
14738,1842
14738,3014
14738,240
14738,7041
14738,10718
14738,10005
14738,6917
14738,498
14738,11460
14738,19718
14738,1056
14738,1132
14738,6641
14738,281
1930,13653
1930,7960
1930,1434
1930,4180
1930,12131
1930,219
1930,7963
1930,4457
1930,12118
1930,12121
1930,11102
1930,12112
1930,671
1930,546
1930,1790
16297,16304
16297,17394
16297,2180
16297,11569
16297,13576
16297,17965
16297,18137
16297,3949
16297,16741
16297,16394
16297,17293
16297,5917
16297,8321
16297,13859
16297,15614
6371,5993
6371,6148
6371,4296
6371,13427
6371,6142
6371,6483
6371,5073
6371,2501
6371,5637
6371,6210
6371,6160
6371,7070
6371,10044
6371,4294
6371,5768
15728,5801
15728,18573
15728,10724
15728,17001
15728,15427
15728,3391
15728,3703
15728,12131
15728,6731
15728,3376
15728,8294
15728,3592
15728,4450
15728,11774
15728,6816
15683,13606
15683,1975
15683,9537
15683,8645
15683,8951
15683,5502
15683,1904
15683,229
15683,1425
15683,12489
15683,7162
15683,1068
15683,14725
15683,5042
15683,1253
6339,9769
6339,9582
6339,9896
6339,6707
6339,18980
6339,9736
6339,9891
6339,7200
6339,4680
6339,11033
6339,6264
6339,7310
6339,9889
6339,6705
6339,11635
16757,7893
16757,13892
16757,7104
16757,12683
16757,16381
16757,11700
16757,12684
16757,1022
16757,7217
16757,7073
16757,3010
16757,11636
16757,6340
16757,17006
16757,13348
662,386
662,5071
662,2536
662,5277
662,390
662,453
662,1407
662,988
662,6211
662,11654
662,2111
662,10051
662,5275
662,6004
662,5263
10888,15495
10888,16610
10888,14000
10888,3821
10888,5632
10888,16124
10888,1714
10888,10012
10888,18575
10888,6268
10888,18997
10888,10323
10888,7130
10888,2746
10888,17486
12987,12984
12987,12985
12987,12315
12987,19145
12987,12983
12987,17017
12987,16946
12987,18908
12987,11632
12987,9021
12987,6026
12987,19851
12987,8956
12987,11777
12987,7059
13857,13880
13857,13877
13857,8652
13857,8521
13857,8522
13857,13868
13857,17546
13857,8547
13857,1907
13857,8126
13857,8496
13857,8528
13857,13870
13857,15985
13857,8542
8785,7956
8785,3010
8785,11235
8785,7098
8785,14392
8785,12684
8785,12876
8785,6340
8785,11454
8785,11439
8785,334
8785,611
8785,11700
8785,3017
8785,4388
12492,12493
12492,7936
12492,1842
12492,8217
12492,208
12492,14781
12492,6917
12492,9991
12492,12153
12492,11457
12492,128
12492,279
12492,314
12492,8618
12492,8002
19778,4966
19778,11839
19778,246
19778,5939
19778,8494
19778,11460
19778,13006
19778,11707
19778,281
19778,16677
19778,9884
19778,4381
19778,10877
19778,7556
19778,219
10351,1393
10351,8146
10351,18249
10351,7044
10351,3793
10351,14097
10351,16788
10351,514
10351,1243
10351,11712
10351,13889
10351,7916
10351,15677
10351,10563
10351,16167
20112,16852
20112,13063
20112,15764
20112,5217
20112,8267
20112,13715
20112,14720
20112,16611
20112,6765
20112,13530
20112,18834
20112,11468
20112,8229
20112,20277
20112,10688
11754,9620
11754,1560
11754,12489
11754,826
11754,5502
11754,3356
11754,18705
11754,14725
11754,14245
11754,11906
11754,2490
11754,1704
11754,9618
11754,4246
11754,4389
7950,16336
7950,3619
7950,10216
7950,17168
7950,1051
7950,4931
7950,20742
7950,9038
7950,4496
7950,7117
7950,11394
7950,11400
7950,5824
7950,8141
7950,5874
17196,16796
17196,12643
17196,11715
17196,8321
17196,8909
17196,17964
17196,13156
17196,10128
17196,10526
17196,11526
17196,18942
17196,20029
17196,16946
17196,15224
17196,6939
2908,848
2908,20742
2908,11292
2908,10655
2908,19068
2908,4858
2908,1252
2908,6170
2908,5595
2908,14393
2908,1290
2908,673
2908,1050
2908,9090
2908,11404
13739,11268
13739,5718
13739,2800
13739,1254
13739,8435
13739,2802
13739,994
13739,761
13739,5210
13739,5767
13739,4690
13739,3888
13739,2807
13739,6487
13739,2831
15659,4052
15659,12643
15659,15791
15659,18546
15659,11775
15659,6086
15659,3244
15659,10307
15659,7729
15659,3821
15659,9612
15659,10533
15659,13573
15659,9810
15659,12464
2298,2912
2298,4771
2298,2326
2298,147
2298,6233
2298,1903
2298,365
2298,1243
2298,2916
2298,331
2298,9623
2298,10684
2298,10741
2298,1207
2298,2249
5891,5894
5891,5888
5891,5898
5891,5892
5891,5886
5891,5897
5891,5896
5891,5893
5891,5889
5891,5887
5891,16494
5891,5899
5891,5901
5891,19539
5891,1766
11341,11344
11341,11352
11341,11333
11341,11349
11341,11347
11341,11336
11341,11350
11341,11348
11341,11353
11341,11354
11341,11356
11341,11343
11341,11362
11341,11331
11341,9365
10153,9009
10153,10156
10153,10178
10153,10184
10153,10152
10153,10146
10153,10191
10153,10448
10153,869
10153,10149
10153,10154
10153,4180
10153,7859
10153,12122
10153,2239
2854,1832
2854,1839
2854,4238
2854,4502
2854,1259
2854,6376
2854,1671
2854,3573
2854,4937
2854,4617
2854,2290
2854,1837
2854,7255
2854,7241
2854,10402
279,966
279,16675
279,1152
279,811
279,1326
279,1132
279,9377
279,602
279,3366
279,208
279,1222
279,306
279,1017
279,1015
279,151
12972,3379
12972,12966
12972,9231
12972,6396
12972,14479
12972,3230
12972,4164
12972,12971
12972,6243
12972,3351
12972,2138
12972,5806
12972,12962
12972,15136
12972,11213
9556,5481
9556,9545
9556,9553
9556,9543
9556,9544
9556,2371
9556,9756
9556,9547
9556,4514
9556,2482
9556,12527
9556,1679
9556,1672
9556,5550
9556,1689
8523,8545
8523,8553
8523,8557
8523,8333
8523,8526
8523,8491
8523,8538
8523,8539
8523,17546
8523,8652
8523,9442
8523,9153
8523,8560
8523,8104
8523,8561
11369,11372
11369,11507
11369,2008
11369,7136
11369,4384
11369,6336
11369,4995
11369,17128
11369,4021
11369,12804
11369,13322
11369,14048
11369,4765
11369,6349
11369,7138
9666,8213
9666,11454
9666,5639
9666,14279
9666,10089
9666,16757
9666,16363
9666,9001
9666,6340
9666,18373
9666,11180
9666,10878
9666,13823
9666,8336
9666,4388
7865,10775
7865,11637
7865,7212
7865,7866
7865,1134
7865,9893
7865,3604
7865,3385
7865,3928
7865,9005
7865,10086
7865,10727
7865,5208
7865,9897
7865,3662
5633,6955
5633,5449
5633,6938
5633,9451
5633,5552
5633,6104
5633,6046
5633,5645
5633,6952
5633,6106
5633,6947
5633,6937
5633,6953
5633,4452
5633,5624
6689,1326
6689,1229
6689,4123
6689,6196
6689,8225
6689,1371
6689,1296
6689,1051
6689,894
6689,8266
6689,1143
6689,1078
6689,7183
6689,6
6689,1244
19376,3386
19376,3665
19376,3913
19376,7170
19376,9367
19376,3369
19376,3227
19376,14991
19376,13730
19376,12530
19376,3253
19376,11351
19376,3217
19376,12351
19376,3228
11297,9172
11297,3261
11297,9174
11297,3738
11297,6280
11297,17055
11297,8506
11297,6397
11297,18462
11297,15589
11297,15381
11297,19031
11297,14804
11297,10966
11297,2746
5569,5553
5569,7012
5569,5573
5569,7169
5569,5575
5569,3391
5569,7016
5569,7014
5569,7008
5569,7007
5569,5848
5569,7010
5569,7172
5569,5572
5569,16801
16228,5837
16228,10556
16228,8815
16228,8046
16228,8115
16228,8817
16228,19507
16228,19270
16228,5652
16228,3268
16228,8831
16228,10511
16228,19044
16228,62
16228,8895
11729,10126
11729,3922
11729,12658
11729,4019
11729,8097
11729,9586
11729,10122
11729,413
11729,3602
11729,3928
11729,11724
11729,10141
11729,18321
11729,11562
11729,9506
18817,18875
18817,5603
18817,20763
18817,1826
18817,16994
18817,10631
18817,1107
18817,983
18817,15172
18817,8853
18817,18774
18817,12105
18817,13789
18817,15425
18817,2093
7221,18842
7221,17430
7221,11508
7221,8114
7221,11558
7221,16605
7221,16750
7221,5741
7221,7130
7221,8546
7221,5646
7221,3287
7221,16010
7221,9778
7221,8308
9237,4752
9237,7708
9237,17040
9237,5823
9237,9809
9237,12241
9237,18123
9237,16140
9237,12659
9237,10668
9237,12822
9237,5310
9237,10582
9237,13126
9237,16125
4023,4022
4023,12467
4023,5224
4023,13156
4023,11037
4023,16583
4023,12471
4023,13256
4023,18916
4023,14141
4023,8318
4023,4182
4023,9358
4023,6272
4023,8503
11173,6289
11173,6283
11173,7920
11173,10749
11173,11289
11173,10677
11173,4766
11173,7892
11173,10672
11173,354
11173,11271
11173,5793
11173,6
11173,7099
11173,7938
14551,424
14551,14696
14551,7044
14551,7227
14551,1485
14551,10563
14551,10670
14551,7894
14551,651
14551,20717
14551,874
14551,6174
14551,6233
14551,580
14551,675
11823,10280
